Chr	Start	Stop	BlockLength	BlockSize
Syn_WH8101_rela	513540	513540	6	48
Syn_WH8101_rela	513540	514075	558	48
Syn_WH8101_rela	514084	514233	149	48
Syn_WH8101_rela	514249	514257	8	48
Syn_WH8101_rela	514274	514548	274	48
Syn_WH8101_rela	514548	514787	239	48
Syn_WH8101_rela	514814	514822	8	48
Syn_WH8101_rela	514844	515168	325	48
Syn_WH8101_rela	515195	515459	271	48
Syn_WH8101_rela	515468	515499	43	48
Syn_WH8101_rela	515499	515735	236	48
Syn_WH8101_rela	515735	516043	308	48
Syn_WH8101_rela	516043	516564	532	48
Syn_WH8101_rela	516564	516593	32	48
Syn_WH8101_rela	516595	516669	74	48
Syn_WH8101_rela	516672	516688	17	48
Syn_WH8101_rela	516695	516713	18	48
Syn_WH8101_rela	516748	516757	16	48
Syn_WH8101_rela	516757	516838	81	48
Syn_WH8101_rela	516838	517581	743	48
Syn_WH8101_rela	517615	517883	270	48
Syn_WH8101_rela	517895	517957	63	48
Syn_WH8101_rela	517974	518000	26	48
Syn_WH8101_rela	518010	518010	4	48
Syn_WH8101_rela	518010	518645	636	48
Syn_WH8101_rela	519732	519778	46	48
Syn_WH8101_rela	519782	519782	1	48
Syn_WH8101_rela	519804	519911	107	48
Syn_WH8101_rela	519914	520021	110	48
Syn_WH8101_rela	520021	520349	328	48
Syn_WH8101_rela	520395	520395	1	48
Syn_WH8101_rela	520409	520781	372	48
Syn_WH8101_rela	520796	520850	54	48
Syn_WH8101_rela	520854	520855	1	48
Syn_WH8101_rela	520864	520882	19	48
Syn_WH8101_rela	520911	520933	26	48
Syn_WH8101_rela	520933	521548	615	48
Syn_WH8101_rela	521573	521642	69	48
Syn_WH8101_rela	521660	521839	179	48
Syn_WH8101_rela	521856	521979	142	48
Syn_WH8101_rela	521994	523195	1216	48
Syn_WH8101_rela	523195	523205	10	48
Syn_WH8101_rela	523205	523223	18	48
Syn_WH8101_rela	523238	523301	63	48
Syn_WH8101_rela	523318	523354	36	48
Syn_WH8101_rela	523377	523459	82	48
Syn_WH8101_rela	523471	523588	117	48
Syn_WH8101_rela	523865	523949	99	48
Syn_WH8101_rela	523963	523989	26	48
Syn_WH8101_rela	524006	524020	14	48
Syn_WH8101_rela	524055	525057	1007	48
Syn_WH8101_rela	525066	525066	12	48
Syn_WH8101_rela	525075	525076	11	48
Syn_WH8101_rela	525077	525143	72	48
Syn_WH8101_rela	525189	525189	1	48
Syn_WH8101_rela	525189	525399	210	48
Syn_WH8101_rela	525416	525687	279	48
Syn_WH8101_rela	525699	525700	1	48
Syn_WH8101_rela	525700	525717	29	48
Syn_WH8101_rela	525727	525738	11	48
Syn_WH8101_rela	525819	525830	11	48
Syn_WH8101_rela	525848	526265	421	48
Syn_WH8101_rela	526265	526846	581	48
Syn_WH8101_rela	526852	526856	4	48
Syn_WH8101_rela	526874	526877	3	48
Syn_WH8101_rela	526889	526900	11	48
Syn_WH8101_rela	526900	526906	14	48
Syn_WH8101_rela	526911	526911	3	48
Syn_WH8101_rela	526953	526957	38	48
Syn_WH8101_rela	526974	526974	22	48
Syn_WH8101_rela	527390	527390	6	48
Syn_WH8101_rela	527405	527417	12	48
Syn_WH8101_rela	527434	527455	24	48
Syn_WH8101_rela	527462	527858	419	48
Syn_WH8101_rela	527876	528088	215	48
Syn_WH8101_rela	528088	528405	346	48
Syn_WH8101_rela	528439	528440	1	48
Syn_WH8101_rela	528444	528925	484	48
Syn_WH8101_rela	528925	529283	358	48
Syn_WH8101_rela	529283	529291	21	48
Syn_WH8101_rela	529291	529508	233	48
Syn_WH8101_rela	529508	529741	233	48
Syn_WH8101_rela	529741	529745	15	48
Syn_WH8101_rela	542016	542521	523	48
Syn_WH8101_rela	542548	542769	242	48
Syn_WH8101_rela	542769	542769	1	48
Syn_WH8101_rela	542769	544192	1423	48
Syn_WH8101_rela	544208	550156	5948	48
Syn_WH8101_rela	550321	550381	62	48
Syn_WH8101_rela	550381	550401	20	48
Syn_WH8101_rela	550415	550428	17	48
Syn_WH8101_rela	550443	550472	29	48
Syn_WH8101_rela	550472	550472	2	48
Syn_WH8101_rela	550479	550538	100	48
Syn_WH8101_rela	550547	550643	96	48
Syn_WH8101_rela	550655	550762	107	48
Syn_WH8101_rela	550786	550791	5	48
Syn_WH8101_rela	550808	550812	4	48
Syn_WH8101_rela	550821	550832	11	48
Syn_WH8101_rela	550860	550886	26	48
Syn_WH8101_rela	550895	550906	18	48
Syn_WH8101_rela	550915	550915	17	48
Syn_WH8101_rela	550915	550916	1	48
Syn_WH8101_rela	550936	550936	1	48
Syn_WH8101_rela	550936	550948	13	48
Syn_WH8101_rela	551080	551208	153	48
Syn_WH8101_rela	551219	551229	10	48
Syn_WH8101_rela	551238	551341	104	48
Syn_WH8101_rela	551353	551354	1	48
Syn_WH8101_rela	551376	551383	7	48
Syn_WH8101_rela	551404	551404	1	48
Syn_WH8101_rela	551413	551414	2	48
Syn_WH8101_rela	551414	552231	823	48
Syn_WH8101_rela	552249	552637	388	48
Syn_WH8101_rela	552660	552663	3	48
Syn_WH8101_rela	552702	552705	3	48
Syn_WH8101_rela	552705	553901	1196	48
Syn_WH8101_rela	553911	553912	1	48
Syn_WH8101_rela	553920	553958	41	48
Syn_WH8101_rela	553967	554337	370	48
Syn_WH8101_rela	554358	554358	2	48
Syn_WH8101_rela	554364	554491	127	48
Syn_WH8101_rela	554491	554541	50	48
Syn_WH8101_rela	554576	554592	16	48
Syn_WH8101_rela	554595	554714	123	48
Syn_WH8101_rela	554740	554752	12	48
Syn_WH8101_rela	554752	555729	980	48
Syn_WH8101_rela	555745	555761	24	48
Syn_WH8101_rela	555775	555794	19	48
Syn_WH8101_rela	555824	555935	128	48
Syn_WH8101_rela	555971	555973	2	48
Syn_WH8101_rela	555981	555990	9	48
Syn_WH8101_rela	555998	556195	201	48
Syn_WH8101_rela	556195	556449	254	48
Syn_WH8101_rela	556473	556496	23	48
Syn_WH8101_rela	556503	556503	8	48
Syn_WH8101_rela	556510	556535	26	48
Syn_WH8101_rela	556559	556686	129	48
Syn_WH8101_rela	556686	558258	1573	48
Syn_WH8101_rela	558271	558342	78	48
Syn_WH8101_rela	558351	558371	32	48
Syn_WH8101_rela	558413	558461	51	48
Syn_WH8101_rela	558466	558868	405	48
Syn_WH8101_rela	558881	558883	2	48
Syn_WH8101_rela	558906	558906	1	48
Syn_WH8101_rela	558906	559091	201	48
Syn_WH8101_rela	559125	559126	1	48
Syn_WH8101_rela	559131	559440	309	48
Syn_WH8101_rela	559440	560389	954	48
Syn_WH8101_rela	560410	560457	47	48
Syn_WH8101_rela	560470	560473	3	48
Syn_WH8101_rela	560489	560498	9	48
Syn_WH8101_rela	560529	561281	754	48
Syn_WH8101_rela	561281	561391	110	48
Syn_WH8101_rela	561411	561425	14	48
Syn_WH8101_rela	561435	561466	31	48
Syn_WH8101_rela	561479	561621	142	48
Syn_WH8101_rela	561630	562524	912	48
Syn_WH8101_rela	562538	562539	1	48
Syn_WH8101_rela	562545	563105	578	48
Syn_WH8101_rela	563114	563121	7	48
Syn_WH8101_rela	563139	563294	155	48
Syn_WH8101_rela	563301	563301	5	48
Syn_WH8101_rela	563334	563415	81	48
Syn_WH8101_rela	563430	563448	18	48
Syn_WH8101_rela	563459	563619	160	48
Syn_WH8101_rela	563633	563633	8	48
Syn_WH8101_rela	563638	563640	2	48
Syn_WH8101_rela	563651	563665	14	48
Syn_WH8101_rela	563680	563680	3	48
Syn_WH8101_rela	563695	564013	322	48
Syn_WH8101_rela	564013	564443	430	48
Syn_WH8101_rela	564443	564753	310	48
Syn_WH8101_rela	564753	564797	45	48
Syn_WH8101_rela	564797	564797	4	48
Syn_WH8101_rela	564807	564812	5	48
Syn_WH8101_rela	564821	565137	326	48
Syn_WH8101_rela	565196	565199	3	48
Syn_WH8101_rela	565226	565368	142	48
Syn_WH8101_rela	565380	565382	9	48
Syn_WH8101_rela	565405	565428	23	48
Syn_WH8101_rela	565437	565437	9	48
Syn_WH8101_rela	565445	565463	18	48
Syn_WH8101_rela	565469	565644	175	48
Syn_WH8101_rela	565671	565683	12	48
Syn_WH8101_rela	565696	566850	1154	48
Syn_WH8101_rela	566881	566882	1	48
Syn_WH8101_rela	566906	566910	4	48
Syn_WH8101_rela	566934	567175	241	48
Syn_WH8101_rela	567193	567199	6	48
Syn_WH8101_rela	567212	567267	55	48
Syn_WH8101_rela	567292	567294	2	48
Syn_WH8101_rela	567311	567495	184	48
Syn_WH8101_rela	567495	567827	332	48
Syn_WH8101_rela	567827	568245	422	48
Syn_WH8101_rela	568245	569051	806	48
Syn_WH8101_rela	569082	569089	7	48
Syn_WH8101_rela	569137	569228	115	48
Syn_WH8101_rela	569228	569988	763	48
Syn_WH8101_rela	569988	570267	279	48
Syn_WH8101_rela	570276	570276	1	48
Syn_WH8101_rela	570276	570431	162	48
Syn_WH8101_rela	570431	571089	658	48
Syn_WH8101_rela	571129	571129	2	48
Syn_WH8101_rela	571138	571149	12	48
Syn_WH8101_rela	571165	571166	1	48
Syn_WH8101_rela	571166	571648	482	48
Syn_WH8101_rela	571692	571696	4	48
Syn_WH8101_rela	571711	571711	1	48
Syn_WH8101_rela	571732	572496	764	48
Syn_WH8101_rela	580749	580956	210	48
Syn_WH8101_rela	580956	581385	432	48
Syn_WH8101_rela	581417	581615	201	48
Syn_WH8101_rela	581615	581903	290	48
Syn_WH8101_rela	581922	581923	1	48
Syn_WH8101_rela	581932	581945	13	48
Syn_WH8101_rela	581968	582980	1012	48
Syn_WH8101_rela	582998	583049	67	48
Syn_WH8101_rela	583049	583428	386	48
Syn_WH8101_rela	583428	583877	449	48
Syn_WH8101_rela	583877	584111	234	48
Syn_WH8101_rela	584135	584390	260	48
Syn_WH8101_rela	584398	584535	137	48
Syn_WH8101_rela	584549	584789	240	48
Syn_WH8101_rela	584831	584836	5	48
Syn_WH8101_rela	584845	584845	1	48
Syn_WH8101_rela	584854	584864	10	48
Syn_WH8101_rela	584884	584884	1	48
Syn_WH8101_rela	587100	587345	254	48
Syn_WH8101_rela	587345	587988	661	48
Syn_WH8101_rela	587988	588735	747	48
Syn_WH8101_rela	588769	588770	1	48
Syn_WH8101_rela	588770	588771	1	48
Syn_WH8101_rela	588848	588867	34	48
Syn_WH8101_rela	588867	589520	656	48
Syn_WH8101_rela	589520	590079	559	48
Syn_WH8101_rela	590079	590551	473	48
Syn_WH8101_rela	590551	591091	540	48
Syn_WH8101_rela	591091	591490	399	48
Syn_WH8101_rela	591490	591935	445	48
Syn_WH8101_rela	591935	591962	29	48
Syn_WH8101_rela	591978	591980	2	48
Syn_WH8101_rela	597601	597802	217	48
Syn_WH8101_rela	597811	597817	6	48
Syn_WH8101_rela	597849	597960	112	48
Syn_WH8101_rela	597960	598290	330	48
Syn_WH8101_rela	598294	598294	1	48
Syn_WH8101_rela	599282	599727	457	48
Syn_WH8101_rela	600767	600781	22	48
Syn_WH8101_rela	600781	600819	38	48
Syn_WH8101_rela	600819	601494	705	48
Syn_WH8101_rela	601514	601515	1	48
Syn_WH8101_rela	601546	601547	1	48
Syn_WH8101_rela	605897	605995	100	48
Syn_WH8101_rela	606011	606344	333	48
Syn_WH8101_rela	606361	606366	5	48
Syn_WH8101_rela	641442	641824	400	48
Syn_WH8101_rela	641835	642085	253	48
Syn_WH8101_rela	642091	642091	1	48
Syn_WH8101_rela	642091	642519	428	48
Syn_WH8101_rela	649758	649809	51	48
Syn_WH8101_rela	649809	650817	1008	48
Syn_WH8101_rela	650827	650828	1	48
Syn_WH8101_rela	663983	664406	423	48
Syn_WH8101_rela	664406	664666	260	48
Syn_WH8101_rela	664683	664983	300	48
Syn_WH8101_rela	665001	665006	5	48
Syn_WH8101_rela	665007	665015	8	48
Syn_WH8101_rela	665038	665062	24	48
Syn_WH8101_rela	665084	665096	12	48
Syn_WH8101_rela	665114	665134	25	48
Syn_WH8101_rela	665134	665743	627	48
Syn_WH8101_rela	665743	666421	685	48
Syn_WH8101_rela	666432	666433	1	48
Syn_WH8101_rela	666433	666433	2	48
Syn_WH8101_rela	666456	666460	9	48
Syn_WH8101_rela	666460	666460	1	48
Syn_WH8101_rela	666469	666472	5	48
Syn_WH8101_rela	666475	666479	4	48
Syn_WH8101_rela	666483	666509	61	48
Syn_WH8101_rela	666512	666512	13	48
Syn_WH8101_rela	666512	666512	4	48
Syn_WH8101_rela	666512	666517	26	48
Syn_WH8101_rela	666584	666593	9	48
Syn_WH8101_rela	666645	666666	21	48
Syn_WH8101_rela	666666	667155	489	48
Syn_WH8101_rela	667155	668478	1326	48
Syn_WH8101_rela	668478	668504	26	48
Syn_WH8101_rela	668504	669429	925	48
Syn_WH8101_rela	669429	669633	204	48
Syn_WH8101_rela	669645	669651	6	48
Syn_WH8101_rela	669651	669697	46	48
Syn_WH8101_rela	669718	670133	421	48
Syn_WH8101_rela	670133	670487	354	48
Syn_WH8101_rela	670516	670526	10	48
Syn_WH8101_rela	670535	670535	32	48
Syn_WH8101_rela	670756	671453	697	48
Syn_WH8101_rela	671453	671453	4	48
Syn_WH8101_rela	671454	671458	4	48
Syn_WH8101_rela	671485	671507	23	48
Syn_WH8101_rela	671521	671532	12	48
Syn_WH8101_rela	671551	671650	111	48
Syn_WH8101_rela	671650	671883	239	48
Syn_WH8101_rela	671896	671897	1	48
Syn_WH8101_rela	671967	672808	841	48
Syn_WH8101_rela	672816	672816	12	48
Syn_WH8101_rela	687738	687884	146	48
Syn_WH8101_rela	687884	687979	116	48
Syn_WH8101_rela	687979	687980	1	48
Syn_WH8101_rela	687989	688017	28	48
Syn_WH8101_rela	688017	688048	31	48
Syn_WH8101_rela	688064	688065	1	48
Syn_WH8101_rela	688584	689102	518	48
Syn_WH8101_rela	689114	689120	6	48
Syn_WH8101_rela	689135	689183	48	48
Syn_WH8101_rela	689199	689207	8	48
Syn_WH8101_rela	689238	689314	82	48
Syn_WH8101_rela	689330	689695	365	48
Syn_WH8101_rela	689695	690075	380	48
Syn_WH8101_rela	690094	690241	147	48
Syn_WH8101_rela	690251	690408	157	48
Syn_WH8101_rela	690428	690809	381	48
Syn_WH8101_rela	690823	690826	3	48
Syn_WH8101_rela	690850	691464	615	48
Syn_WH8101_rela	691466	691536	70	48
Syn_WH8101_rela	691542	691549	34	48
Syn_WH8101_rela	691588	691798	213	48
Syn_WH8101_rela	691802	691804	2	48
Syn_WH8101_rela	691810	691810	1	48
Syn_WH8101_rela	691819	692815	996	48
Syn_WH8101_rela	692823	692860	41	48
Syn_WH8101_rela	692875	693478	603	48
Syn_WH8101_rela	693492	693501	9	48
Syn_WH8101_rela	693535	693535	1	48
Syn_WH8101_rela	693535	693535	13	48
Syn_WH8101_rela	693545	694210	674	48
Syn_WH8101_rela	694226	694254	28	48
Syn_WH8101_rela	694285	694312	27	48
Syn_WH8101_rela	694318	694323	12	48
Syn_WH8101_rela	694335	694372	37	48
Syn_WH8101_rela	694372	695463	1121	48
Syn_WH8101_rela	695472	695472	1	48
Syn_WH8101_rela	695472	696370	904	48
Syn_WH8101_rela	696387	696388	1	48
Syn_WH8101_rela	696388	696388	1	48
Syn_WH8101_rela	696421	696490	69	48
Syn_WH8101_rela	696505	696511	6	48
Syn_WH8101_rela	696523	696657	140	48
Syn_WH8101_rela	696657	696669	12	48
Syn_WH8101_rela	696669	696669	7	48
Syn_WH8101_rela	696678	696692	14	48
Syn_WH8101_rela	696692	697585	907	48
Syn_WH8101_rela	697595	697595	3	48
Syn_WH8101_rela	697613	697671	58	48
Syn_WH8101_rela	697684	697700	16	48
Syn_WH8101_rela	697712	697732	26	48
Syn_WH8101_rela	697732	698691	960	48
Syn_WH8101_rela	698700	698779	99	48
Syn_WH8101_rela	698797	698807	10	48
Syn_WH8101_rela	698859	699164	308	48
Syn_WH8101_rela	699174	699622	448	48
Syn_WH8101_rela	699638	699641	3	48
Syn_WH8101_rela	699645	699645	1	48
Syn_WH8101_rela	699645	700062	417	48
Syn_WH8101_rela	700090	700323	233	48
Syn_WH8101_rela	700323	700662	339	48
Syn_WH8101_rela	700662	701157	495	48
Syn_WH8101_rela	701178	701196	21	48
Syn_WH8101_rela	701196	701196	11	48
Syn_WH8101_rela	701196	702544	1348	48
Syn_WH8101_rela	704843	705379	540	48
Syn_WH8101_rela	705423	705448	25	48
Syn_WH8101_rela	705454	706173	726	48
Syn_WH8101_rela	706182	706182	1	48
Syn_WH8101_rela	706680	707997	1320	48
Syn_WH8101_rela	708035	708038	3	48
Syn_WH8101_rela	708038	708496	458	48
Syn_WH8101_rela	708511	708551	40	48
Syn_WH8101_rela	708563	708563	5	48
Syn_WH8101_rela	708572	708603	31	48
Syn_WH8101_rela	708603	708618	17	48
Syn_WH8101_rela	708618	708680	64	48
Syn_WH8101_rela	708689	708709	20	48
Syn_WH8101_rela	708716	709805	1101	48
Syn_WH8101_rela	709829	710000	171	48
Syn_WH8101_rela	710000	710429	429	48
Syn_WH8101_rela	710429	711015	586	48
Syn_WH8101_rela	711023	711067	47	48
Syn_WH8101_rela	711067	711093	26	48
Syn_WH8101_rela	711093	711097	4	48
Syn_WH8101_rela	711109	711113	4	48
Syn_WH8101_rela	711151	711155	4	48
Syn_WH8101_rela	711155	711155	7	48
Syn_WH8101_rela	711155	711726	590	48
Syn_WH8101_rela	711726	712215	489	48
Syn_WH8101_rela	712215	712438	223	48
Syn_WH8101_rela	712474	712519	45	48
Syn_WH8101_rela	712537	712543	6	48
Syn_WH8101_rela	712563	712579	27	48
Syn_WH8101_rela	712592	712593	1	48
Syn_WH8101_rela	712593	712649	56	48
Syn_WH8101_rela	712649	712682	33	48
Syn_WH8101_rela	712682	712682	8	48
Syn_WH8101_rela	712690	712690	1	48
Syn_WH8101_rela	712702	712702	1	48
Syn_WH8101_rela	712716	712954	240	48
Syn_WH8101_rela	712954	712978	55	48
Syn_WH8101_rela	712978	713117	139	48
Syn_WH8101_rela	713129	713156	27	48
Syn_WH8101_rela	713160	713318	167	48
Syn_WH8101_rela	713318	713800	496	48
Syn_WH8101_rela	713813	713844	32	48
Syn_WH8101_rela	713844	714977	1133	48
Syn_WH8101_rela	714977	715237	260	48
Syn_WH8101_rela	715252	715259	13	48
Syn_WH8101_rela	715268	715268	1	48
Syn_WH8101_rela	715268	715485	218	48
Syn_WH8101_rela	715485	716132	647	48
Syn_WH8101_rela	716132	716144	16	48
Syn_WH8101_rela	716159	716159	1	48
Syn_WH8101_rela	718404	718742	339	48
Syn_WH8101_rela	718751	718769	18	48
Syn_WH8101_rela	718779	718956	177	48
Syn_WH8101_rela	718970	718974	4	48
Syn_WH8101_rela	718997	718999	2	48
Syn_WH8101_rela	719025	719053	28	48
Syn_WH8101_rela	719083	719087	4	48
Syn_WH8101_rela	719114	719500	396	48
Syn_WH8101_rela	719893	719893	1	48
Syn_WH8101_rela	719905	720119	220	48
Syn_WH8101_rela	720119	720597	478	48
Syn_WH8101_rela	720597	721029	443	48
Syn_WH8101_rela	721035	721061	26	48
Syn_WH8101_rela	721098	721190	92	48
Syn_WH8101_rela	721206	721214	8	48
Syn_WH8101_rela	721232	721233	1	48
Syn_WH8101_rela	722719	722794	76	48
Syn_WH8101_rela	722823	723029	214	48
Syn_WH8101_rela	723029	723740	711	48
Syn_WH8101_rela	723740	723750	13	48
Syn_WH8101_rela	723758	723758	1	48
Syn_WH8101_rela	736575	736637	62	48
Syn_WH8101_rela	736637	737052	416	48
Syn_WH8101_rela	737069	737136	67	48
Syn_WH8101_rela	737150	737150	7	48
Syn_WH8101_rela	737764	737767	3	48
Syn_WH8101_rela	737783	737840	57	48
Syn_WH8101_rela	737840	737842	2	48
Syn_WH8101_rela	737853	737893	55	48
Syn_WH8101_rela	737893	738133	240	48
Syn_WH8101_rela	738144	738144	110	48
Syn_WH8101_rela	738150	738151	1	48
Syn_WH8101_rela	738361	738363	3	48
Syn_WH8101_rela	738395	738402	7	48
Syn_WH8101_rela	738408	738462	79	48
Syn_WH8101_rela	738468	738547	79	48
Syn_WH8101_rela	738554	738554	1	48
Syn_WH8101_rela	738927	739237	310	48
Syn_WH8101_rela	739249	739263	14	48
Syn_WH8101_rela	739284	739389	110	48
Syn_WH8101_rela	739409	739414	15	48
Syn_WH8101_rela	739432	739616	184	48
Syn_WH8101_rela	739633	739846	219	48
Syn_WH8101_rela	740029	740144	115	48
Syn_WH8101_rela	740144	740186	42	48
Syn_WH8101_rela	740186	740296	110	48
Syn_WH8101_rela	740296	740706	427	48
Syn_WH8101_rela	741128	741326	204	48
Syn_WH8101_rela	741328	741893	565	48
Syn_WH8101_rela	741902	742013	114	48
Syn_WH8101_rela	742030	742155	125	48
Syn_WH8101_rela	742155	742667	515	48
Syn_WH8101_rela	742705	743464	767	48
Syn_WH8101_rela	743489	743707	219	48
Syn_WH8101_rela	743707	744547	840	48
Syn_WH8101_rela	750229	750251	22	48
Syn_WH8101_rela	750266	750478	212	48
Syn_WH8101_rela	750478	751155	680	48
Syn_WH8101_rela	751155	751576	421	48
Syn_WH8101_rela	751576	751812	236	48
Syn_WH8101_rela	751812	752737	938	48
Syn_WH8101_rela	752737	752739	2	48
Syn_WH8101_rela	752744	752748	7	48
Syn_WH8101_rela	752752	752752	1	48
Syn_WH8101_rela	752849	752868	20	48
Syn_WH8101_rela	752868	752912	53	48
Syn_WH8101_rela	752912	752923	11	48
Syn_WH8101_rela	752923	753324	401	48
Syn_WH8101_rela	753354	753355	1	48
Syn_WH8101_rela	756149	756462	313	48
Syn_WH8101_rela	756462	757862	1400	48
Syn_WH8101_rela	757862	757899	37	48
Syn_WH8101_rela	757899	757900	5	48
Syn_WH8101_rela	757911	757912	1	48
Syn_WH8101_rela	757916	758918	1003	48
Syn_WH8101_rela	758960	758976	35	48
Syn_WH8101_rela	758993	759231	244	48
Syn_WH8101_rela	759231	759609	378	48
Syn_WH8101_rela	759649	759668	19	48
Syn_WH8101_rela	759686	759726	40	48
Syn_WH8101_rela	759726	759741	15	48
Syn_WH8101_rela	808478	808517	42	48
Syn_WH8101_rela	808517	808635	125	48
Syn_WH8101_rela	808635	808645	17	48
Syn_WH8101_rela	808647	808961	317	48
Syn_WH8101_rela	808961	809208	247	48
Syn_WH8101_rela	809222	809304	100	48
Syn_WH8101_rela	809304	809877	573	48
Syn_WH8101_rela	809877	809881	4	48
Syn_WH8101_rela	809892	809893	1	48
Syn_WH8101_rela	809923	810219	296	48
Syn_WH8101_rela	810219	810473	254	48
Syn_WH8101_rela	810485	810675	196	48
Syn_WH8101_rela	810690	811404	755	48
Syn_WH8101_rela	811422	811434	12	48
Syn_WH8101_rela	811440	811462	22	48
Syn_WH8101_rela	811476	811600	124	48
Syn_WH8101_rela	811610	811775	174	48
Syn_WH8101_rela	811808	811941	133	48
Syn_WH8101_rela	811941	812379	438	48
Syn_WH8101_rela	812389	812389	1	48
Syn_WH8101_rela	812402	812778	378	48
Syn_WH8101_rela	812804	812824	26	48
Syn_WH8101_rela	812842	813139	297	48
Syn_WH8101_rela	813139	813534	398	48
Syn_WH8101_rela	813534	813797	263	48
Syn_WH8101_rela	813816	813817	1	48
Syn_WH8101_rela	813842	813882	41	48
Syn_WH8101_rela	813900	814099	199	48
Syn_WH8101_rela	814099	814107	13	48
Syn_WH8101_rela	814107	814159	52	48
Syn_WH8101_rela	814171	814171	3	48
Syn_WH8101_rela	814177	814917	740	48
Syn_WH8101_rela	814920	815284	394	48
Syn_WH8101_rela	815284	815510	226	48
Syn_WH8101_rela	815951	815962	11	48
Syn_WH8101_rela	815974	816260	286	48
Syn_WH8101_rela	816262	816264	2	48
Syn_WH8101_rela	816264	816264	4	48
Syn_WH8101_rela	816290	816974	684	48
Syn_WH8101_rela	816974	817618	644	48
Syn_WH8101_rela	817618	817623	24	48
Syn_WH8101_rela	817670	817696	26	48
Syn_WH8101_rela	817764	817768	5	48
Syn_WH8101_rela	817780	817780	7	48
Syn_WH8101_rela	817797	817824	27	48
Syn_WH8101_rela	817833	818275	455	48
Syn_WH8101_rela	818285	818286	1	48
Syn_WH8101_rela	818286	819237	955	48
Syn_WH8101_rela	819242	819253	11	48
Syn_WH8101_rela	819259	819521	285	48
Syn_WH8101_rela	819543	819565	22	48
Syn_WH8101_rela	819574	819577	3	48
Syn_WH8101_rela	819577	819630	54	48
Syn_WH8101_rela	819664	819835	180	48
Syn_WH8101_rela	819856	819930	76	48
Syn_WH8101_rela	819930	820199	284	48
Syn_WH8101_rela	821712	821746	45	48
Syn_WH8101_rela	821746	822165	420	48
Syn_WH8101_rela	822183	822215	32	48
Syn_WH8101_rela	822223	822611	395	48
Syn_WH8101_rela	822621	822621	1	48
Syn_WH8101_rela	824025	824432	407	48
Syn_WH8101_rela	824456	824574	118	48
Syn_WH8101_rela	824584	824584	1	48
Syn_WH8101_rela	824935	825924	989	48
Syn_WH8101_rela	825940	826217	295	48
Syn_WH8101_rela	826237	826249	12	48
Syn_WH8101_rela	826257	826258	1	48
Syn_WH8101_rela	826258	826623	371	48
Syn_WH8101_rela	826623	827090	467	48
Syn_WH8101_rela	827090	827564	477	48
Syn_WH8101_rela	827574	827574	7	48
Syn_WH8101_rela	827607	827639	32	48
Syn_WH8101_rela	828323	828463	145	48
Syn_WH8101_rela	828469	828504	38	48
Syn_WH8101_rela	828513	828757	244	48
Syn_WH8101_rela	828772	828783	11	48
Syn_WH8101_rela	828801	828868	67	48
Syn_WH8101_rela	828868	829411	543	48
Syn_WH8101_rela	829411	829841	430	48
Syn_WH8101_rela	829870	829879	9	48
Syn_WH8101_rela	829882	829882	1	48
Syn_WH8101_rela	829888	831140	1252	48
Syn_WH8101_rela	831140	831547	407	48
Syn_WH8101_rela	831559	831759	200	48
Syn_WH8101_rela	831778	831786	8	48
Syn_WH8101_rela	831818	831818	1	48
Syn_WH8101_rela	832804	832824	20	48
Syn_WH8101_rela	832842	832843	1	48
Syn_WH8101_rela	832857	833108	257	48
Syn_WH8101_rela	833108	833631	523	48
Syn_WH8101_rela	833631	833901	276	48
Syn_WH8101_rela	833917	833995	89	48
Syn_WH8101_rela	834010	834022	12	48
Syn_WH8101_rela	834038	834038	1	48
Syn_WH8101_rela	834038	834038	2	48
Syn_WH8101_rela	834046	834055	9	48
Syn_WH8101_rela	834078	834782	704	48
Syn_WH8101_rela	834782	835182	400	48
Syn_WH8101_rela	843867	844154	287	48
Syn_WH8101_rela	844197	844212	15	48
Syn_WH8101_rela	844228	844310	82	48
Syn_WH8101_rela	844310	844367	57	48
Syn_WH8101_rela	844367	844634	267	48
Syn_WH8101_rela	844649	844655	6	48
Syn_WH8101_rela	844663	844681	25	48
Syn_WH8101_rela	844690	844711	21	48
Syn_WH8101_rela	844735	844758	24	48
Syn_WH8101_rela	844782	845123	356	48
Syn_WH8101_rela	845130	845130	1	48
Syn_WH8101_rela	845527	845795	286	48
Syn_WH8101_rela	845798	845800	2	48
Syn_WH8101_rela	845805	845874	104	48
Syn_WH8101_rela	845894	845940	52	48
Syn_WH8101_rela	845975	845982	7	48
Syn_WH8101_rela	846022	846023	1	48
Syn_WH8101_rela	846047	846052	15	48
Syn_WH8101_rela	846842	847316	474	48
Syn_WH8101_rela	847341	847342	1	48
Syn_WH8101_rela	847342	848144	803	48
Syn_WH8101_rela	852125	852140	15	48
Syn_WH8101_rela	852153	852183	30	48
Syn_WH8101_rela	852200	852229	41	48
Syn_WH8101_rela	852237	852893	713	48
Syn_WH8101_rela	852918	853564	656	48
Syn_WH8101_rela	853585	853907	322	48
Syn_WH8101_rela	853923	853991	71	48
Syn_WH8101_rela	854011	854083	74	48
Syn_WH8101_rela	854120	854140	20	48
Syn_WH8101_rela	854140	855306	1166	48
Syn_WH8101_rela	855321	855337	16	48
Syn_WH8101_rela	855395	855703	308	48
Syn_WH8101_rela	855719	855721	2	48
